Continent,Country,Kinds,Happiness Score,Value
Europe,Finland,Dystopia Residual,7.808700085,2.762835026
Europe,Finland,Freedom,7.808700085,0.66231674
Europe,Finland,Gdp Per Capita,7.808700085,1.285189509
Europe,Finland,Generosity,7.808700085,0.159670442
Europe,Finland,Government Trust,7.808700085,0.477857262
Europe,Finland,Health,7.808700085,0.961271405
Europe,Finland,Social Support,7.808700085,1.499525905
Europe,Denmark,Dystopia Residual,7.645599842,2.432740688
Europe,Denmark,Freedom,7.645599842,0.665039897
Europe,Denmark,Gdp Per Capita,7.645599842,1.326948524
Europe,Denmark,Generosity,7.645599842,0.242793396
Europe,Denmark,Government Trust,7.645599842,0.495260328
Europe,Denmark,Health,7.645599842,0.979332566
Europe,Denmark,Social Support,7.645599842,1.503449202
Europe,Switzerland,Dystopia Residual,7.559899807,2.35026741
Europe,Switzerland,Freedom,7.559899807,0.62895447
Europe,Switzerland,Gdp Per Capita,7.559899807,1.39077425
Europe,Switzerland,Generosity,7.559899807,0.269055754
Europe,Switzerland,Government Trust,7.559899807,0.407945901
Europe,Switzerland,Health,7.559899807,1.040533185
Europe,Switzerland,Social Support,7.559899807,1.472403407
Europe,Iceland,Dystopia Residual,7.504499912,2.460688114
Europe,Iceland,Freedom,7.504499912,0.661980748
Europe,Iceland,Gdp Per Capita,7.504499912,1.326501608
Europe,Iceland,Generosity,7.504499912,0.362330228
Europe,Iceland,Government Trust,7.504499912,0.144540772
Europe,Iceland,Health,7.504499912,1.000843406
Europe,Iceland,Social Support,7.504499912,1.547567487
Europe,Norway,Dystopia Residual,7.487999916,2.168266296
Europe,Norway,Freedom,7.487999916,0.670200884
Europe,Norway,Gdp Per Capita,7.487999916,1.42420733
Europe,Norway,Generosity,7.487999916,0.287985086
Europe,Norway,Government Trust,7.487999916,0.434100568
Europe,Norway,Health,7.487999916,1.008071899
Europe,Norway,Social Support,7.487999916,1.495172501
Europe,Netherlands,Dystopia Residual,7.448900223,2.352117062
Europe,Netherlands,Freedom,7.448900223,0.61362648
Europe,Netherlands,Gdp Per Capita,7.448900223,1.338946342
Europe,Netherlands,Generosity,7.448900223,0.336317569
Europe,Netherlands,Government Trust,7.448900223,0.368569762
Europe,Netherlands,Health,7.448900223,0.975675344
Europe,Netherlands,Social Support,7.448900223,1.463645935
Europe,Sweden,Dystopia Residual,7.353499889,2.246299267
Europe,Sweden,Freedom,7.353499889,0.650297701
Europe,Sweden,Gdp Per Capita,7.353499889,1.322235227
Europe,Sweden,Generosity,7.353499889,0.272827893
Europe,Sweden,Government Trust,7.353499889,0.442066371
Europe,Sweden,Health,7.353499889,0.986470461
Europe,Sweden,Social Support,7.353499889,1.433347702
Australia,New Zealand,Dystopia Residual,7.299600124,2.128108025
Australia,New Zealand,Freedom,7.299600124,0.646789908
Australia,New Zealand,Gdp Per Capita,7.299600124,1.242317915
Australia,New Zealand,Generosity,7.299600124,0.325726211
Australia,New Zealand,Government Trust,7.299600124,0.461268276
Australia,New Zealand,Health,7.299600124,1.008138299
Australia,New Zealand,Social Support,7.299600124,1.48721838
Europe,Austria,Dystopia Residual,7.294199944,2.398446083
Europe,Austria,Freedom,7.294199944,0.603368878
Europe,Austria,Gdp Per Capita,7.294199944,1.317285538
Europe,Austria,Generosity,7.294199944,0.255509764
Europe,Austria,Government Trust,7.294199944,0.281256139
Europe,Austria,Health,7.294199944,1.000933528
Europe,Austria,Social Support,7.294199944,1.437444925
Europe,Luxembourg,Dystopia Residual,7.237500191,2.153700352
Europe,Luxembourg,Freedom,7.237500191,0.610137045
Europe,Luxembourg,Gdp Per Capita,7.237500191,1.536676049
Europe,Luxembourg,Generosity,7.237500191,0.19595392
Europe,Luxembourg,Government Trust,7.237500191,0.367041469
Europe,Luxembourg,Health,7.237500191,0.986442685
Europe,Luxembourg,Social Support,7.237500191,1.387528419
North America,Canada,Dystopia Residual,7.23210001,2.195269108
North America,Canada,Freedom,7.23210001,0.644028127
North America,Canada,Gdp Per Capita,7.23210001,1.301647663
North America,Canada,Generosity,7.23210001,0.28152892
North America,Canada,Government Trust,7.23210001,0.351701856
North America,Canada,Health,7.23210001,1.022501945
North America,Canada,Social Support,7.23210001,1.435391903
Australia,Australia,Dystopia Residual,7.222799778,2.129804134
Australia,Australia,Freedom,7.222799778,0.621877193
Australia,Australia,Gdp Per Capita,7.222799778,1.310396433
Australia,Australia,Generosity,7.222799778,0.324973613
Australia,Australia,Government Trust,7.222799778,0.335996419
Australia,Australia,Health,7.222799778,1.022607684
Australia,Australia,Social Support,7.222799778,1.477146268
Europe,United Kingdom,Dystopia Residual,7.164500237,2.236721992
Europe,United Kingdom,Freedom,7.164500237,0.525168657
Europe,United Kingdom,Gdp Per Capita,7.164500237,1.273061037
Europe,United Kingdom,Generosity,7.164500237,0.373433441
Europe,United Kingdom,Government Trust,7.164500237,0.322601646
Europe,United Kingdom,Health,7.164500237,0.97570008
Europe,United Kingdom,Social Support,7.164500237,1.457844973
Asia,Israel,Dystopia Residual,7.128600121,2.713358402
Asia,Israel,Freedom,7.128600121,0.420699477
Asia,Israel,Gdp Per Capita,7.128600121,1.216463685
Asia,Israel,Generosity,7.128600121,0.266861796
Asia,Israel,Government Trust,7.128600121,0.09989845
Asia,Israel,Health,7.128600121,1.008052945
Asia,Israel,Social Support,7.128600121,1.403256774
South America,Costa Rica,Dystopia Residual,7.121399879,2.953135014
South America,Costa Rica,Freedom,7.121399879,0.645017743
South America,Costa Rica,Gdp Per Capita,7.121399879,0.981107712
South America,Costa Rica,Generosity,7.121399879,0.131266311
South America,Costa Rica,Government Trust,7.121399879,0.096362092
South America,Costa Rica,Health,7.121399879,0.939635336
South America,Costa Rica,Social Support,7.121399879,1.374853611
Europe,Ireland,Dystopia Residual,7.093699932,1.943878174
Europe,Ireland,Freedom,7.093699932,0.587779939
Europe,Ireland,Gdp Per Capita,7.093699932,1.446886778
Europe,Ireland,Generosity,7.093699932,0.295426995
Europe,Ireland,Government Trust,7.093699932,0.373433262
Europe,Ireland,Health,7.093699932,0.975670695
Europe,Ireland,Social Support,7.093699932,1.470596433
Europe,Germany,Dystopia Residual,7.075799942,2.295249462
Europe,Germany,Freedom,7.075799942,0.564274132
Europe,Germany,Gdp Per Capita,7.075799942,1.314184546
Europe,Germany,Generosity,7.075799942,0.252037704
Europe,Germany,Government Trust,7.075799942,0.309362292
Europe,Germany,Health,7.075799942,0.972114801
Europe,Germany,Social Support,7.075799942,1.368543744
North America,United States,Dystopia Residual,6.939599991,2.344124794
North America,United States,Freedom,6.939599991,0.534608245
North America,United States,Gdp Per Capita,6.939599991,1.37398684
North America,United States,Generosity,6.939599991,0.298143059
North America,United States,Government Trust,6.939599991,0.152284741
North America,United States,Health,6.939599991,0.831618011
North America,United States,Social Support,6.939599991,1.404786706
Europe,Czech Republic,Dystopia Residual,6.910900116,2.796808243
Europe,Czech Republic,Freedom,6.910900116,0.505744576
Europe,Czech Republic,Gdp Per Capita,6.910900116,1.212322354
Europe,Czech Republic,Generosity,6.910900116,0.046325929
Europe,Czech Republic,Government Trust,6.910900116,0.049803223
Europe,Czech Republic,Health,6.910900116,0.89456445
Europe,Czech Republic,Social Support,6.910900116,1.40528667
Europe,Belgium,Dystopia Residual,6.863500118,2.348626614
Europe,Belgium,Freedom,6.863500118,0.499805421
Europe,Belgium,Gdp Per Capita,6.863500118,1.295842767
Europe,Belgium,Generosity,6.863500118,0.146966159
Europe,Belgium,Government Trust,6.863500118,0.208724052
Europe,Belgium,Health,6.863500118,0.964901149
Europe,Belgium,Social Support,6.863500118,1.398677588
Asia,United Arab Emirates,Dystopia Residual,6.790800095,2.166965961
Asia,United Arab Emirates,Freedom,6.790800095,0.652936101
Asia,United Arab Emirates,Gdp Per Capita,6.790800095,1.431086421
Asia,United Arab Emirates,Generosity,6.790800095,0.28065598
Asia,United Arab Emirates,Government Trust,6.790800095,0.220213518
Asia,United Arab Emirates,Health,6.790800095,0.787814438
Asia,United Arab Emirates,Social Support,6.790800095,1.251170993
Europe,Malta,Dystopia Residual,6.772799969,1.952012062
Europe,Malta,Freedom,6.772799969,0.633239031
Europe,Malta,Gdp Per Capita,6.772799969,1.252513289
Europe,Malta,Generosity,6.772799969,0.341180831
Europe,Malta,Government Trust,6.772799969,0.178864077
Europe,Malta,Health,6.772799969,0.972042024
Europe,Malta,Social Support,6.772799969,1.442956924
Europe,France,Dystopia Residual,6.663799763,2.053198338
Europe,France,Freedom,6.663799763,0.514050901
Europe,France,Gdp Per Capita,6.663799763,1.268129349
Europe,France,Generosity,6.663799763,0.112607703
Europe,France,Government Trust,6.663799763,0.227303237
Europe,France,Health,6.663799763,1.029714227
Europe,France,Social Support,6.663799763,1.458839178
North America,Mexico,Dystopia Residual,6.465000153,2.662540197
North America,Mexico,Freedom,6.465000153,0.553892553
North America,Mexico,Gdp Per Capita,6.465000153,1.024387479
North America,Mexico,Generosity,6.465000153,0.083094485
North America,Mexico,Government Trust,6.465000153,0.083133668
North America,Mexico,Health,6.465000153,0.831601024
North America,Mexico,Social Support,6.465000153,1.226333499
South America,Uruguay,Dystopia Residual,6.440100193,2.167276382
South America,Uruguay,Freedom,6.440100193,0.59426707
South America,Uruguay,Gdp Per Capita,6.440100193,1.071000457
South America,Uruguay,Generosity,6.440100193,0.132143691
South America,Uruguay,Government Trust,6.440100193,0.193425074
South America,Uruguay,Health,6.440100193,0.856928885
South America,Uruguay,Social Support,6.440100193,1.425081134
Asia,Saudi Arabia,Dystopia Residual,6.406499863,2.203118801
Asia,Saudi Arabia,Freedom,6.406499863,0.548477471
Asia,Saudi Arabia,Gdp Per Capita,6.406499863,1.334328532
Asia,Saudi Arabia,Generosity,6.406499863,0.087440684
Asia,Saudi Arabia,Government Trust,6.406499863,0.163322315
Asia,Saudi Arabia,Health,6.406499863,0.759818137
Asia,Saudi Arabia,Social Support,6.406499863,1.309950113
Europe,Spain,Dystopia Residual,6.400899887,1.997088432
Europe,Spain,Freedom,6.400899887,0.425983816
Europe,Spain,Gdp Per Capita,6.400899887,1.230535269
Europe,Spain,Generosity,6.400899887,0.16530548
Europe,Spain,Government Trust,6.400899887,0.109579779
Europe,Spain,Health,6.400899887,1.051343083
Europe,Spain,Social Support,6.400899887,1.421099186
South America,Guatemala,Dystopia Residual,6.398900032,2.882723093
South America,Guatemala,Freedom,6.398900032,0.613146722
South America,Guatemala,Gdp Per Capita,6.398900032,0.753815711
South America,Guatemala,Generosity,6.398900032,0.170611665
South America,Guatemala,Government Trust,6.398900032,0.0983603
South America,Guatemala,Health,6.398900032,0.705952585
South America,Guatemala,Social Support,6.398900032,1.174267054
Europe,Italy,Dystopia Residual,6.38740015,2.249505997
Europe,Italy,Freedom,6.38740015,0.321305573
Europe,Italy,Gdp Per Capita,6.38740015,1.236396074
Europe,Italy,Generosity,6.38740015,0.170266211
Europe,Italy,Government Trust,6.38740015,0.040145598
Europe,Italy,Health,6.38740015,1.022504926
Europe,Italy,Social Support,6.38740015,1.347296
Asia,Singapore,Dystopia Residual,6.377099991,0.937031746
Asia,Singapore,Freedom,6.377099991,0.635317206
Asia,Singapore,Gdp Per Capita,6.377099991,1.519580126
Asia,Singapore,Generosity,6.377099991,0.218770906
Asia,Singapore,Government Trust,6.377099991,0.533162236
Asia,Singapore,Health,6.377099991,1.137814283
Asia,Singapore,Social Support,6.377099991,1.39545691
South America,Brazil,Dystopia Residual,6.375599861,2.571860313
South America,Brazil,Freedom,6.375599861,0.483292729
South America,Brazil,Gdp Per Capita,6.375599861,0.952679873
South America,Brazil,Generosity,6.375599861,0.131674588
South America,Brazil,Government Trust,6.375599861,0.106518604
South America,Brazil,Health,6.375599861,0.766119063
South America,Brazil,Social Support,6.375599861,1.363464117
Europe,Slovenia,Dystopia Residual,6.363399982,1.888586521
Europe,Slovenia,Freedom,6.363399982,0.646700144
Europe,Slovenia,Gdp Per Capita,6.363399982,1.208652496
Europe,Slovenia,Generosity,6.363399982,0.145701498
Europe,Slovenia,Government Trust,6.363399982,0.076516323
Europe,Slovenia,Health,6.363399982,0.932548046
Europe,Slovenia,Social Support,6.363399982,1.464677691
South America,El Salvador,Dystopia Residual,6.34829998,2.937191725
South America,El Salvador,Freedom,6.34829998,0.524043918
South America,El Salvador,Gdp Per Capita,6.34829998,0.748940408
South America,El Salvador,Generosity,6.34829998,0.1189363
South America,El Salvador,Government Trust,6.34829998,0.117030352
South America,El Salvador,Health,6.34829998,0.752730012
South America,El Salvador,Social Support,6.34829998,1.149397612
Europe,Kosovo,Dystopia Residual,6.325200081,2.736902714
Europe,Kosovo,Freedom,6.325200081,0.557280421
Europe,Kosovo,Gdp Per Capita,6.325200081,0.840481341
Europe,Kosovo,Generosity,6.325200081,0.325286865
Europe,Kosovo,Government Trust,6.325200081,0.008559024
Europe,Kosovo,Health,6.325200081,0.672709167
Europe,Kosovo,Social Support,6.325200081,1.183962822
South America,Panama,Dystopia Residual,6.304800034,2.221176147
South America,Panama,Freedom,6.304800034,0.57984978
South America,Panama,Gdp Per Capita,6.304800034,1.097667813
South America,Panama,Generosity,6.304800034,0.097207308
South America,Panama,Government Trust,6.304800034,0.054230526
South America,Panama,Health,6.304800034,0.878546536
South America,Panama,Social Support,6.304800034,1.376149297
Europe,Slovakia,Dystopia Residual,6.280600071,2.256422043
Europe,Slovakia,Freedom,6.280600071,0.423542529
Europe,Slovakia,Gdp Per Capita,6.280600071,1.194837689
Europe,Slovakia,Generosity,6.280600071,0.116729774
Europe,Slovakia,Government Trust,6.280600071,0.011291441
Europe,Slovakia,Health,6.280600071,0.853465259
Europe,Slovakia,Social Support,6.280600071,1.424331188
Asia,Uzbekistan,Dystopia Residual,6.257599831,2.073346615
Asia,Uzbekistan,Freedom,6.257599831,0.693270326
Asia,Uzbekistan,Gdp Per Capita,6.257599831,0.696652949
Asia,Uzbekistan,Generosity,6.257599831,0.363311023
Asia,Uzbekistan,Government Trust,6.257599831,0.280260265
Asia,Uzbekistan,Health,6.257599831,0.716703713
Asia,Uzbekistan,Social Support,6.257599831,1.434020042
South America,Chile,Dystopia Residual,6.228499889,2.283012867
South America,Chile,Freedom,6.228499889,0.417482227
South America,Chile,Gdp Per Capita,6.228499889,1.096992493
South America,Chile,Generosity,6.228499889,0.155579001
South America,Chile,Government Trust,6.228499889,0.06284935
South America,Chile,Health,6.228499889,0.889260828
South America,Chile,Social Support,6.228499889,1.323286891
Asia,Bahrain,Dystopia Residual,6.227300167,1.751917362
Asia,Bahrain,Freedom,6.227300167,0.610399902
Asia,Bahrain,Gdp Per Capita,6.227300167,1.296692252
Asia,Bahrain,Generosity,6.227300167,0.287453711
Asia,Bahrain,Government Trust,6.227300167,0.126697257
Asia,Bahrain,Health,6.227300167,0.838836372
Asia,Bahrain,Social Support,6.227300167,1.31532371
Europe,Lithuania,Dystopia Residual,6.215499878,2.238146067
Europe,Lithuania,Freedom,6.215499878,0.42046079
Europe,Lithuania,Gdp Per Capita,6.215499878,1.193559647
Europe,Lithuania,Generosity,6.215499878,0.053691041
Europe,Lithuania,Government Trust,6.215499878,0.081350274
Europe,Lithuania,Health,6.215499878,0.795421183
Europe,Lithuania,Social Support,6.215499878,1.432865739
Europe,Poland,Dystopia Residual,6.186299801,2.056797981
Europe,Poland,Freedom,6.186299801,0.557903528
Europe,Poland,Gdp Per Capita,6.186299801,1.16922915
Europe,Poland,Generosity,6.186299801,0.063374244
Europe,Poland,Government Trust,6.186299801,0.160541251
Europe,Poland,Health,6.186299801,0.868038476
Europe,Poland,Social Support,6.186299801,1.310399771
South America,Colombia,Dystopia Residual,6.163400173,2.421656609
South America,Colombia,Freedom,6.163400173,0.526890039
South America,Colombia,Gdp Per Capita,6.163400173,0.93220371
South America,Colombia,Generosity,6.163400173,0.092374094
South America,Colombia,Government Trust,6.163400173,0.04584837
South America,Colombia,Health,6.163400173,0.810020149
South America,Colombia,Social Support,6.163400173,1.33445096
Asia,Cyprus,Dystopia Residual,6.15899992,2.032334805
Asia,Cyprus,Freedom,6.15899992,0.459385872
Asia,Cyprus,Gdp Per Capita,6.15899992,1.21279943
Asia,Cyprus,Generosity,6.15899992,0.227932334
Asia,Cyprus,Government Trust,6.15899992,0.051207144
Asia,Cyprus,Health,6.15899992,1.026124597
Asia,Cyprus,Social Support,6.15899992,1.149170756
South America,Nicaragua,Dystopia Residual,6.13710022,2.496081114
South America,Nicaragua,Freedom,6.13710022,0.560117304
South America,Nicaragua,Gdp Per Capita,6.13710022,0.620033145
South America,Nicaragua,Generosity,6.13710022,0.212871477
South America,Nicaragua,Government Trust,6.13710022,0.174084574
South America,Nicaragua,Health,6.13710022,0.803093255
South America,Nicaragua,Social Support,6.13710022,1.27081275
Europe,Romania,Dystopia Residual,6.123700142,2.412749767
Europe,Romania,Freedom,6.123700142,0.534852326
Europe,Romania,Gdp Per Capita,6.123700142,1.120401621
Europe,Romania,Generosity,6.123700142,0.068181619
Europe,Romania,Government Trust,6.123700142,0.000829569
Europe,Romania,Health,6.123700142,0.79229486
